ip,anonymityLevel,asn,country,isp,latency,org,port,protocols,responseTime,speed,updated_at,upTime,upTimeSuccessCount,upTimeTryCount,,,,
186.211.110.178,elite,AS53062,BR,Ggnet Telecom Backbone,204,Ggnet Telecom Backbone,32346,socks4,755,2,2024-07-25T21:09:31.401Z,96,7306,7587,,,,186.211.110.178:32346
166.0.235.137,elite,AS395111,US,Ace Data Centers,105,Ipxo LLC,58104,socks4,891,1,2024-07-25T21:09:31.494Z,100,814,814,,,,166.0.235.137:58104
210.57.216.110,elite,AS38142,ID,Airlangga University,184,"Universitas Airlangga, y",4145,socks4,4915,1,2024-07-25T21:09:31.492Z,99,7520,7581,,,,210.57.216.110:4145
103.75.199.184,elite,AS212552,DE,BitCommand LLC,19,Parsun Network Solutions PTY LTD,9167,socks4,1496,1,2024-07-25T21:09:31.496Z,88,666,756,,,,103.75.199.184:9167
72.206.181.103,elite,AS22773,US,Cox Communications Inc.,146,Cox Communications Inc.,4145,socks4,370,1,2024-07-25T21:09:30.990Z,74,514,692,,,,72.206.181.103:4145
185.195.129.116,elite,AS212696,IT,Wicomm SRLS,61,Wicomm SRLS,4153,socks4,2703,1,2024-07-25T21:09:30.793Z,97,7378,7587,,,,185.195.129.116:4153
88.198.219.62,elite,AS24940,DE,Hetzner Online GmbH,24,Hetzner,80,socks4,855,2,2024-07-25T21:09:30.698Z,100,7562,7568,,,,88.198.219.62:80
131.161.68.38,elite,AS264402,BR,MS NUNES INFORMAÔÔO TECNOLOGICA LTDA,187,MS NUNES INFORMAÇÃO TECNOLOGICA LTDA,35944,socks4,418,1,2024-07-25T21:09:30.906Z,98,537,549,,,,131.161.68.38:35944
83.136.176.72,elite,AS209581,ES,Wicat,42,"GUARICO CONSTRUMAT, S.L",4145,socks4,827,2,2024-07-25T21:09:30.704Z,74,5523,7497,,,,83.136.176.72:4145
94.181.33.149,elite,AS41661,RU,"CJSC \ER-Telecom Holding\"" Chelyabinsk branch""",82,"JSC \ER-Telecom Holding\"" Chelyabinsk Branch""",40840,socks4,4009,1,2024-07-25T21:09:30.893Z,100,845,845,,,,94.181.33.149:40840
178.32.116.99,elite,AS16276,FR,OVH SAS,8,OVH ISP,62763,socks4,2701,2,2024-07-25T21:09:30.800Z,100,7597,7608,,,,178.32.116.99:62763
103.8.40.140,elite,AS45235,IN,Geocity Network Solutions PVT LTD,194,Geocity Network Solutions PVT LTD,1080,socks4,3696,2,2024-07-25T21:09:30.798Z,34,2587,7653,,,,103.8.40.140:1080
110.[phone],elite,AS1221,AU,Telstra Limited,386,Telstra Corporation,5678,socks4,539,1,2024-07-25T21:08:55.292Z,100,656,657,,,,110.147.230.122:5678
102.64.116.97,elite,AS328500,CG,A.M.C Telecom,151,A.M.C Telecom,4145,socks4,68,1,2024-07-25T21:08:55.111Z,98,7470,7584,,,,102.64.116.97:4145
47.254.90.85,elite,AS45102,US,Alibaba.com LLC,154,ALICLOUD-US,40392,socks4,4900,2,2024-07-25T21:08:55.103Z,90,6732,7452,,,,47.254.90.85:40392
177.93.78.9,elite,AS263163,BR,JR LINK PROVEDOR DE INTERNET VIA RARIO LTDA,174,JR LINK PROVEDOR DE INTERNET VIA RARIO LTDA,26316,socks5,3993,2,2024-07-25T21:08:55.603Z,97,7329,7564,,,,177.93.78.9:26316
50.63.26.13,elite,AS398101,US,"GoDaddy.com, LLC",188,"GoDaddy.com, LLC",53887,socks4,3114,1,2024-07-25T21:08:55.205Z,100,7572,7581,,,,50.63.26.13:53887
45.91.92.195,elite,AS63473,CH,HostHatch,21,"HostHatch, LLC",9150,socks4,2395,1,2024-07-25T21:08:55.294Z,100,749,749,,,,45.91.92.195:9150
51.158.124.167,elite,AS12876,FR,SCALEWAY,2,ONLINE,16379,socks4,1997,1,2024-07-25T21:08:55.690Z,35,301,858,,,,51.158.124.167:16379
217.115.115.247,elite,AS30900,IE,Sternforth Ltd. trading as WebWorld,22,Webworld,56792,socks5,723,1,2024-07-25T21:08:55.695Z,96,7228,7559,,,,[phone].247:[phone].19.2,elite,AS9808,CN,China Mobile communications corporation,387,China Mobile,1080,socks4,1696,1,2024-07-25T21:08:55.113Z,82,6179,7535,,,,120.238.19.2:1080
[phone].34,elite,AS16629,CL,CTC. CORP S.A. (TELEFONICA EMPRESAS),282,Telefonica Empresas Chile SA,16522,socks4,575,1,2024-07-25T21:08:55.607Z,68,470,693,,,,181.212.136.34:16522
192.99.13.83,elite,AS16276,CA,OVH SAS,86,"OVH Hosting, Inc.",45250,socks4,2803,1,2024-07-25T21:08:55.688Z,99,7520,7565,,,,192.99.13.83:45250
121.200.60.122,elite,AS55828,BD,Drik ICT Ltd,153,DRIK ICT Limited,4153,socks4,2608,1,2024-07-25T21:08:55.007Z,95,805,844,,,,121.200.60.122:4153
201.222.55.18,elite,AS28103,PY,TECNOLOGIA EN ELECTRONICA E INFORMATICA SOCIEDAD ANONIMA (T.E.I.S.A),203,TECNOLOGIA EN ELECTRONICA E INFORMATICA SOCIEDAD ANONIMA (T.E.I.S.A),8080,socks5,3393,82,2024-07-25T21:08:55.100Z,98,7418,7563,,,,201.222.55.18:8080
103.76.190.37,elite,AS135758,IN,Alacriy Net System Service Private Limited,158,Alacriy Net System Service Private Limited,31756,socks4,486,1,2024-07-25T21:08:55.005Z,98,859,875,,,,103.76.190.37:31756
103.110.184.1,elite,N/A,ID,Dinas Komunikasi,200,N/A,6037,socks4,1148,2,2024-07-25T21:08:55.692Z,99,7549,7641,,,,103.110.184.1:6037
110.78.141.77,elite,AS131090,TH,CAT-BB,203,N/A,4145,socks4,1699,1,2024-07-25T21:08:24.608Z,67,5088,7539,,,,110.78.141.77:4145
103.47.253.58,elite,AS133918,MY,Suria Data Centre Sdn. Bhd.,281,Suria Data Centre Sdn. Bhd,50550,socks5,72,86,2024-07-25T21:08:24.605Z,100,7610,7631,,,,103.47.253.58:50550
185.202.7.160,elite,AS42871,AT,Michael Gamsjaeger Network,41,N/A,4153,socks4,985,2,2024-07-25T21:08:24.601Z,63,4747,7488,,,,185.202.7.160:4153
196.44.184.138,elite,AS31856,ZW,YoAHRE-MAIN,281,N/A,5678,socks4,2404,1,2024-07-25T21:08:24.603Z,86,6520,7603,,,,196.44.184.138:5678
80.87.213.45,transparent,N/A,SK,DSi DATA,42,N/A,8080,http,1415,7314,2024-07-25T21:08:24.089Z,100,484,484,,,,80.87.213.45:8080
8.219.135.23,elite,AS45102,SG,"Alibaba (US) Technology Co., Ltd.",159,Alibaba.com Singapore E-Commerce Private Limited,443,socks4,417,1,2024-07-25T21:08:24.002Z,99,7495,7554,,,,8.219.135.23:443
170.244.16.45,elite,AS266513,BR,Vips Fibra,284,Aline Santos Oliveira Paula,4145,socks4,1108,1,2024-07-25T21:08:24.599Z,99,7434,7490,,,,170.244.16.45:4145
103.107.94.2,elite,AS136696,IN,Netncr Technology Pvt Ltd,195,Netncr Technology Pvt Ltd,13669,socks4,70,82,2024-07-25T21:08:24.697Z,99,7412,7458,,,,103.107.94.2:13669
188.255.238.255,elite,AS52116,RS,Orion Telekom ISP IP network,66,Orion Telekom Tim d.o.o.Beograd,5678,socks4,1590,1,2024-07-25T21:08:24.695Z,94,7128,7576,,,,188.255.238.255:5678
93.103.8.183,elite,AS34779,SI,T-2 d.o.o.,30,N/A,4153,socks4,521,1,2024-07-25T21:08:23.802Z,99,7536,7574,,,,93.103.8.183:4153
104.18.65.115,elite,AS13335,CA,"Cloudflare, Inc.",2,"Cloudflare, Inc.",2105,socks4,4394,1,2024-07-25T21:08:23.993Z,100,7546,7547,,,,104.18.65.115:2105
138.3.211.145,elite,AS31898,JP,Oracle Corporation,234,Oracle Cloud Infrastructure (ap-tokyo-1),59084,socks5,5000,2,2024-07-25T21:08:23.790Z,19,1433,7460,,,,138.3.211.145:59084
137.184.102.16,elite,AS14061,US,"DigitalOcean, LLC",85,"DigitalOcean, LLC",18240,socks5,3799,2,2024-07-25T21:08:23.699Z,91,6877,7595,,,,137.184.102.16:18240
168.181.122.97,elite,AS264847,HN,Enred S.de.R.L,134,Enred S.de.R.L,1080,socks4,1701,3,2024-07-25T21:08:23.702Z,100,692,692,,,,168.181.122.97:1080
124.158.153.33,elite,AS17995,ID,PT iForte Global Internet,182,N/A,1080,socks4,2112,1,2024-07-25T21:08:23.999Z,96,818,854,,,,124.158.153.33:1080
176.98.248.2,elite,AS62099,CZ,"JM-Net, z.s.",82,"JM-Net, z.s.",4153,socks4,4307,2,2024-07-25T21:08:23.891Z,100,867,868,,,,176.98.248.2:4153
110.34.166.187,elite,AS45652,SG,"VPLS, Inc.",248,Vpls Sin1,4153,socks4,72,2,2024-07-25T21:08:23.700Z,99,7513,7587,,,,110.34.166.187:4153
130.193.123.34,elite,AS49800,AM,GNC,69,Hamynqneri_Miutyun_Sisian,5678,socks4,1096,1,2024-07-25T21:08:23.807Z,100,870,872,,,,130.193.123.34:5678
45.112.125.51,elite,AS58369,ID,FIBERNET,189,N/A,4145,socks4,3199,1,2024-07-25T21:08:23.908Z,98,7456,7577,,,,45.112.125.51:4145
192.252.216.81,elite,N/A,US,Performive LLC,192,N/A,4145,socks4,959,81,2024-07-25T21:08:23.696Z,100,685,688,,,,192.252.216.81:4145
104.16.108.42,elite,AS13335,CA,"Cloudflare, Inc.",2,"Cloudflare, Inc.",80,socks4,571,1,2024-07-25T21:07:53.403Z,100,7548,7549,,,,104.16.108.42:80
162.144.83.73,elite,AS46606,US,Unified Layer,132,Unified Layer,60468,socks5,1795,1,2024-07-25T21:07:53.996Z,100,815,816,,,,162.144.83.73:60468
36.255.104.1,elite,AS136238,MV,SatLink Pvt Ltd,170,N/A,13623,socks4,1901,1,2024-07-25T21:07:53.991Z,99,7520,7592,,,,36.255.104.1:13623
204.44.192.104,elite,AS8100,US,QuadraNet Enterprises LLC,192,HostPapa,55070,socks4,4089,2,2024-07-25T21:07:53.988Z,98,846,859,,,,204.44.192.104:55070
128.199.104.190,elite,AS14061,SG,"DigitalOcean, LLC",162,"DigitalOcean, LLC",41354,socks4,711,92,2024-07-25T21:07:53.301Z,94,790,844,,,,128.199.104.190:41354
188.138.139.216,elite,AS31252,MD,SC STARNET SRL,53,SC Starnet SRL,4145,socks4,2000,1,2024-07-25T21:07:53.439Z,100,7602,7633,,,,188.138.139.216:4145
8.39.228.161,elite,AS3356,US,"Level 3 Communications, Inc.",195,"Level 3, LLC",39593,socks4,3811,2,2024-07-25T21:07:53.414Z,87,613,705,,,,8.39.228.161:39593
51.89.3.130,elite,AS16276,GB,OVH SAS,11,OVH BE,30444,socks4,3896,2,2024-07-25T21:07:53.899Z,100,7437,7465,,,,51.89.3.130:30444
92.222.237.74,elite,AS16276,FR,OVH SAS,6,LCC LCC,8888,socks5,4500,1,2024-07-25T21:07:53.428Z,100,7581,7581,,,,92.222.237.74:8888
113.160.58.230,elite,AS45899,VN,VietNam Post and Telecom Corporation,227,Vietnam Posts and Telecommunications Group,4145,socks4,1105,3,2024-07-25T21:07:53.901Z,89,6749,7614,,,,113.160.58.230:4145
160.16.125.237,elite,AS9370,JP,SAKURA Internet Inc.,293,SAKURA Internet Inc.,3030,socks5,4812,1,2024-07-25T21:07:53.415Z,100,7485,7494,,,,160.16.125.237:3030
45.224.164.128,elite,AS267662,BR,Porto NET Eireli - EPP,199,Porto NET Eireli - EPP,5678,socks4,3400,2,2024-07-25T21:07:53.401Z,90,6770,7547,,,,45.224.164.128:5678
115.240.101.49,elite,AS55836,IN,Reliance Jio Infocomm Limited,189,Reliance Jio Infocomm Limited,5678,socks4,861,1,2024-07-25T21:07:53.998Z,99,7459,7529,,,,115.240.101.49:5678
41.242.66.74,elite,AS37605,NG,General Telecommunication Networks Limited,180,General Telecommunication Networks Limited,5678,socks4,3193,3,2024-07-25T21:07:54.000Z,90,6707,7492,,,,41.242.66.74:5678
201.158.10.64,elite,AS61936,BR,VIATEC TELECOMUNICAÇÕES EIRELI,287,VIATEC TELECOMUNICAÇÕES LTDA,5678,socks4,5104,1,2024-07-25T21:07:53.897Z,93,6961,7516,,,,201.158.10.64:5678
190.186.1.126,transparent,AS25620,BO,Cotas Ltda.,191,Cotas Ltda,999,http,568,18973,2024-07-25T21:07:53.506Z,98,60,61,,,,190.186.1.126:999
175.29.174.242,elite,N/A,BD,Access Telecom (BD) Ltd,214,N/A,10800,socks4,1668,2,2024-07-25T21:07:53.902Z,68,592,872,,,,175.29.174.242:10800
195.16.78.236,elite,AS35067,UA,ProKK SE,33,ProKK,1080,socks4,71,2,2024-07-25T21:07:15.406Z,97,7363,7584,,,,195.16.78.236:1080
45.112.125.58,elite,AS58369,ID,FIBERNET,163,N/A,4145,socks4,3199,1,2024-07-25T21:07:15.597Z,99,7407,7510,,,,45.112.125.58:4145
132.148.165.102,elite,AS398101,US,"GoDaddy.com, LLC",139,"GoDaddy.com, LLC",22311,socks4,5007,2,2024-07-25T21:07:15.994Z,100,685,687,,,,132.148.165.102:22311
124.6.225.124,elite,AS38256,BD,Bengal Group,200,Prisma Digital Network Ltd.,1088,socks4,2396,1,2024-07-25T21:07:15.501Z,95,834,879,,,,124.6.225.124:1088
122.146.95.183,elite,AS9919,TW,"New Century InfoComm Tech. Co., Ltd.",188,NCICNET,4145,socks4,1794,1,2024-07-25T21:07:15.491Z,99,814,825,,,,122.146.95.183:4145
178.79.165.164,elite,N/A,GB,Linode,9,N/A,5422,socks4,1602,1,2024-07-25T21:07:15.999Z,100,876,876,,,,178.79.165.164:5422
103.66.233.177,elite,AS134014,IN,NET 4 U SERVICES,199,N/A,4145,socks4,4112,85,2024-07-25T21:07:15.498Z,99,7472,7558,,,,103.66.233.177:4145
80.240.254.145,elite,N/A,RU,Kursknet.ru,101,N/A,4145,socks4,1496,1,2024-07-25T21:07:15.602Z,97,812,833,,,,80.240.254.145:4145
202.6.225.92,elite,AS23756,ID,PT Padi Internet,203,N/A,1080,socks5,1795,2,2024-07-25T21:07:15.989Z,89,6705,7517,,,,202.6.225.92:1080
116.99.231.154,elite,AS24086,VN,Viettel Corporation,286,Viettel Group,24178,socks4,833,1,2024-07-25T21:07:15.507Z,83,400,484,,,,116.99.231.154:24178
194.44.166.65,elite,AS3255,UA,"State Enterprise Scientific and Telecommunication Centre \Ukrainian Academic an""",46,UARNet Rivne,1080,socks4,866,1,2024-07-25T21:07:15.589Z,100,747,747,,,,194.44.166.65:1080
185.169.181.25,elite,AS34984,TR,Ates Dc,80,Ibrahim MALA trading as Ates Dc,4145,socks4,3493,1,2024-07-25T21:07:15.998Z,100,7583,7602,,,,185.169.181.25:4145
172.67.38.96,elite,AS13335,CA,"Cloudflare, Inc.",85,"Cloudflare, Inc.",80,socks5,2301,2,2024-07-25T21:07:15.405Z,100,7530,7531,,,,172.67.38.96:80
190.95.132.190,transparent,AS27947,EC,Telconet S.A,160,Telconet S.A,999,http,679,30907,2024-07-25T21:07:15.492Z,100,34,34,,,,190.95.132.190:999
45.174.79.101,elite,AS28431,MX,Raul Duarte Urita,196,Raul Duarte Urita,999,socks4,899,2,2024-07-25T21:07:15.398Z,100,213,213,,,,45.174.79.101:999
104.236.36.177,elite,AS14061,US,"DigitalOcean, LLC",85,"DigitalOcean, LLC",80,socks4,2502,1,2024-07-25T21:07:15.995Z,100,313,313,,,,104.236.36.177:80
96.36.50.99,elite,AS20115,US,Spectrum,100,Americinn - Bay City / Sleep Inn - Midla,39593,socks4,1202,1,2024-07-25T21:06:45.194Z,97,841,871,,,,96.36.50.99:39593
202.159.35.25,elite,AS9340,ID,PT IndoInternet,168,N/A,443,socks4,545,1,2024-07-25T21:06:45.703Z,98,7436,7591,,,,202.159.35.25:443
177.131.29.213,elite,AS262378,BR,Compuservice Empreendimentos Ltda,205,Compuservice Empreendimentos Ltda,4153,socks4,1715,1,2024-07-25T21:06:45.006Z,99,7518,7621,,,,177.131.29.213:4153
103.117.109.5,elite,AS137935,BD,I Link Internet Service (I.T),217,I Link Internet Service (I.T),4153,socks4,2592,1,2024-07-25T21:06:45.699Z,59,4454,7533,,,,103.117.109.5:4153
149.20.253.47,elite,AS18615,US,"Mainstream Fiber Networks, LLC",97,"Mainstream Fiber Networks, LLC",12551,socks4,1393,1,2024-07-25T21:06:45.700Z,100,7597,7609,,,,149.20.253.47:12551
152.32.78.24,elite,AS17639,PH,ComClark Network & Technology Corp,190,Convergeict,4145,socks4,5097,1,2024-07-25T21:06:45.705Z,97,7337,7590,,,,152.32.78.24:4145
190.104.219.149,elite,N/A,AR,CPS,210,N/A,4153,socks4,3916,83,2024-07-25T21:06:45.101Z,99,877,884,,,,190.104.219.149:4153
185.189.102.178,elite,AS47895,RU,"LTD \Erline\""""",97,"LTD \Rline\""""",4153,socks4,72,2,2024-07-25T21:06:45.797Z,96,7345,7612,,,,185.189.102.178:4153
197.234.13.63,elite,AS36902,SC,Intelvision,125,Intelvision Ltd,4145,socks4,683,1,2024-07-25T21:06:45.089Z,99,7433,7475,,,,197.234.13.63:4145
38.127.172.198,elite,AS174,US,Cogent Communications,80,Torlandia Trading SRL,11537,socks4,3691,2,2024-07-25T21:06:45.698Z,100,7526,7539,,,,38.127.172.198:11537
203.142.68.210,elite,AS17451,ID,BIZNET,201,N/A,5678,socks4,3808,1,2024-07-25T21:06:45.892Z,99,7533,7580,,,,203.142.68.210:5678
164.132.88.120,elite,AS16276,BE,OVH SAS,6,OVH BE,33089,socks4,3003,2,2024-07-25T21:06:45.890Z,100,481,482,,,,164.132.88.120:33089
162.240.10.35,elite,AS46606,US,Unified Layer,297,Unified Layer,55018,socks4,757,3,2024-07-25T21:06:45.696Z,100,689,689,,,,162.240.10.35:55018
66.42.63.207,elite,AS20473,SG,Choopa,193,N/A,13802,socks5,1007,1,2024-07-25T21:06:45.204Z,99,7447,7560,,,,66.42.63.207:13802
113.109.25.160,elite,AS4134,CN,Chinanet,195,Chinanet GD,44844,socks4,70,1,2024-07-25T21:06:45.794Z,47,3537,7557,,,,113.109.25.160:44844
104.129.205.123,elite,AS22616,US,"ZSCALER, INC.",93,"Zscaler, Inc.",10792,socks4,595,2,2024-07-25T21:06:45.200Z,92,6880,7464,,,,104.129.205.123:10792
162.255.108.5,elite,AS54755,US,Desert Winds Wireless,191,Desert Winds Wireless Inc,5678,socks4,808,1,2024-07-25T21:06:45.003Z,100,7602,7624,,,,162.255.108.5:5678
162.214.113.208,elite,AS46606,US,Unified Layer,184,Unified Layer,63389,socks4,4003,82,2024-07-25T21:06:45.795Z,100,723,723,,,,162.214.113.208:63389
36.83.78.197,elite,AS7713,ID,PT. TELKOM INDONESIA,190,N/A,8080,socks4,1869,2,2024-07-25T21:06:45.103Z,72,5438,7513,,,,36.83.78.197:8080
138.36.171.244,elite,AS262300,BR,Super Connect Telecom Ltda,185,Super Connect Telecom Ltda,7497,socks5,2699,1,2024-07-25T21:06:45.790Z,49,3714,7532,,,,138.36.171.244:7497
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
